TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        2    0.000    0.000    0.000    0.000 wandb.py:491(save_dir)
        1    0.000    0.000    0.000    0.000 parallel.py:66(is_global_zero)
        3    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 wandb.py:501(name)
        3    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 __init__.py:1493(_dtype)
        5    0.000    0.000    0.000    0.000 trainer.py:1535(loggers)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55dc14e905e0}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 lightning.py:74(global_rank)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:567(pg_default_device)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)



Profile stats for: [LightningModule]Diffusion.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:370(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Diffusion.configure_sharded_model
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:286(configure_sharded_model)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Diffusion.on_test_model_eval
         10974 function calls (9685 primitive calls) in 0.016 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.015    0.015 hooks.py:168(on_test_model_eval)
        1    0.000    0.000    0.015    0.015 module.py:2459(eval)
    645/1    0.002    0.000    0.015    0.015 module.py:2437(train)
     1289    0.001    0.000    0.007    0.000 module.py:2339(children)
     1289    0.005    0.000    0.006    0.000 module.py:2348(named_children)
      645    0.002    0.000    0.006    0.000 module.py:1731(__setattr__)
2580/1935    0.001    0.000    0.003    0.000 {built-in method builtins.isinstance}
      645    0.001    0.000    0.002    0.000 parameter.py:8(__instancecheck__)
     1936    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 contextlib.py:139(__exit__)
      645    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
      645    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x15341b5f9480}
      644    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 module.py:198(trainer)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1158(model)
        1    0.000    0.000    0.000    0.000 strategy.py:344(model)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)



Profile stats for: [Callback]TQDMProgressBar.on_test_start
         300 function calls in 0.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.042    0.042 tqdm_progress.py:308(on_test_start)
        1    0.001    0.001    0.041    0.041 tqdm_progress.py:227(init_test_tqdm)
        1    0.000    0.000    0.025    0.025 tqdm_progress.py:38(__init__)
        1    0.001    0.001    0.025    0.025 asyncio.py:23(__init__)
        1    0.002    0.002    0.023    0.023 std.py:952(__init__)
        1    0.002    0.002    0.016    0.016 std.py:663(__new__)
        1    0.000    0.000    0.014    0.014 std.py:1325(refresh)
        1    0.000    0.000    0.014    0.014 std.py:1464(display)
        1    0.001    0.001    0.010    0.010 std.py:457(print_status)
        1    0.000    0.000    0.010    0.010 std.py:760(get_lock)
        1    0.001    0.001    0.010    0.010 std.py:90(__init__)
        1    0.001    0.001    0.008    0.008 std.py:116(create_mp_lock)
        1    0.001    0.001    0.007    0.007 context.py:70(RLock)
        1    0.000    0.000    0.006    0.006 synchronize.py:186(__init__)
        1    0.003    0.003    0.006    0.006 synchronize.py:50(__init__)
        1    0.000    0.000    0.006    0.006 std.py:451(fp_write)
        2    0.000    0.000    0.006    0.003 utils.py:194(inner)
        1    0.000    0.000    0.006    0.006 redirect.py:644(write)
        1    0.000    0.000    0.005    0.005 wandb_run.py:2372(<lambda>)
        1    0.000    0.000    0.005    0.005 wandb_run.py:398(wrapper_fn)
        1    0.000    0.000    0.005    0.005 wandb_run.py:1530(_console_raw_callback)
        1    0.001    0.001    0.005    0.005 interface.py:702(publish_output_raw)
        1    0.000    0.000    0.004    0.004 std.py:1150(__str__)
        2    0.001    0.001    0.004    0.002 utils.py:333(_screen_shape_linux)
        1    0.001    0.001    0.004    0.004 std.py:464(format_meter)
        1    0.000    0.000    0.004    0.004 utils.py:378(disp_len)
        2    0.003    0.002    0.003    0.002 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.003    0.003 _monitor.py:30(__init__)
        1    0.000    0.000    0.002    0.002 utils.py:374(_text_width)
        1    0.002    0.002    0.002    0.002 std.py:400(format_interval)
        1    0.001    0.001    0.002    0.002 {built-in method builtins.sum}
        1    0.001    0.001    0.002    0.002 synchronize.py:114(_make_name)
        2    0.000    0.000    0.002    0.001 _weakrefset.py:86(add)
        1    0.002    0.002    0.002    0.002 enum_type_wrapper.py:92(__getattr__)
        3    0.001    0.000    0.002    0.001 {built-in method builtins.next}
        2    0.002    0.001    0.002    0.001 {method 'add' of 'set' objects}
        1    0.000    0.000    0.002    0.002 utils.py:213(__init__)
       28    0.001    0.000    0.001    0.000 utils.py:375(<genexpr>)
        1    0.000    0.000    0.001    0.001 interface_shared.py:76(_publish_output_raw)
        1    0.001    0.001    0.001    0.001 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 tempfile.py:153(__next__)
        1    0.000    0.000    0.001    0.001 threading.py:827(__init__)
        1    0.000    0.000    0.001    0.001 random.py:506(choices)
        2    0.000    0.000    0.001    0.001 threading.py:545(__init__)
        1    0.001    0.001    0.001    0.001 random.py:519(<listcomp>)
        2    0.001    0.001    0.001    0.001 threading.py:236(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:916(start)
        1    0.000    0.000    0.001    0.001 std.py:438(status_printer)
        3    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.001    0.001 utils.py:187(disable_on_exception)
        1    0.000    0.000    0.001    0.001 interface_sock.py:49(_publish)
        1    0.000    0.000    0.001    0.001 sock_client.py:218(send_record_publish)
        1    0.000    0.000    0.001    0.001 sock_client.py:154(send_server_request)
        1    0.001    0.001    0.001    0.001 {built-in method fromtimestamp}
        1    0.000    0.000    0.001    0.001 sock_client.py:145(_send_message)
        2    0.001    0.000    0.001    0.000 {built-in method _weakref.proxy}
       27    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.001    0.001 util.py:171(register_after_fork)
        1    0.000    0.000    0.001    0.001 threading.py:589(wait)
        1    0.000    0.000    0.001    0.001 well_known_types.py:176(GetCurrentTime)
        1    0.000    0.000    0.001    0.001 well_known_types.py:261(FromDatetime)
        1    0.001    0.001    0.001    0.001 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 utils.py:156(__init__)
        3    0.001    0.000    0.001    0.000 utils.py:152(wrapper_setattr)
        1    0.001    0.001    0.001    0.001 {method 'utctimetuple' of 'datetime.datetime' objects}
        1    0.001    0.001    0.001    0.001 functools.py:393(__get__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.000    0.000 sock_client.py:121(_sendall_with_error_handle)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 utils.py:266(_supports_unicode)
        1    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        1    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
        1    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        3    0.000    0.000    0.000    0.000 std.py:106(release)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55dc14e905e0}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:169(is_disabled)
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:165(is_enabled)
        1    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 calendar.py:644(timegm)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 interface_sock.py:45(_assign)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 threading.py:782(_newname)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        3    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        4    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 well_known_types.py:281(_CheckTimestampValid)
        1    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:143(test_progress_bar)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google._upb._message.Message' objects}
        1    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:161(process_position)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 std.py:231(__call__)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:98(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:157(refresh_rate)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 tracelog.py:205(log_message_send)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}



Profile stats for: [Callback]ModelSummary.on_test_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 callback.py:217(on_test_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:217(on_test_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Diffusion.on_test_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:56(on_test_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Strategy]DDPStrategy.on_test_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:516(on_test_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 callback.py:130(on_test_epoch_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_test_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1133(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1080(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:353(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:130(on_test_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
